Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2018,JAN THRU MAR,Andaman and Nicobar Islands,1,Unknown,4.5,AL,,Haryana,,"{""label"": ""Gujarat"", ""value"": ""Gujarat""},","{""label"": ""Gujarat"", ""value"": ""Gujarat""},",Gujarat,GJ,IN-GJ;GUJ
SURVEY,2018,JAN THRU MAR,Andaman and Nicobar Islands,1,Varroa_mites,29.2,AL,,Himachal Pradesh,,"{""label"": ""Haryana"", ""value"": ""Haryana""},","{""label"": ""Haryana"", ""value"": ""Haryana""},",Haryana,HR,IN-HR
SURVEY,2018,APR THRU JUN,Andaman and Nicobar Islands,1,Disease,1.3,AL,,Jammu and Kashmir,,"{""label"": ""Himachal Pradesh"", ""value"": ""Himachal Pradesh""},","{""label"": ""Himachal Pradesh"", ""value"": ""Himachal Pradesh""},",Himachal Pradesh,HP,IN-HP
SURVEY,2018,APR THRU JUN,Andaman and Nicobar Islands,1,Other,9.4,AL,,Jharkhand,,"{""label"": ""Jammu and Kashmir"", ""value"": ""Jammu and Kashmir""},","{""label"": ""Jammu and Kashmir"", ""value"": ""Jammu and Kashmir""},",Jammu and Kashmir,JK,IN-JK
SURVEY,2018,APR THRU JUN,Andaman and Nicobar Islands,1,Pesticides,14.4,AL,,Karnataka,,"{""label"": ""Jharkhand"", ""value"": ""Jharkhand""},","{""label"": ""Jharkhand"", ""value"": ""Jharkhand""},",Jharkhand,JH,IN-JH
SURVEY,2018,APR THRU JUN,Andaman and Nicobar Islands,1,Pests_excl_Varroa,27.3,AL,,Kerala,,"{""label"": ""Karnataka"", ""value"": ""Karnataka""},","{""label"": ""Karnataka"", ""value"": ""Karnataka""},",Karnataka,KA,IN-KA;KRN
SURVEY,2018,APR THRU JUN,Andaman and Nicobar Islands,1,Unknown,2.1,AL,,Lakshadweep,,"{""label"": ""Kerala"", ""value"": ""Kerala""},","{""label"": ""Kerala"", ""value"": ""Kerala""},",Kerala,KL,IN-KL;KER
SURVEY,2018,APR THRU JUN,Andaman and Nicobar Islands,1,Varroa_mites,25.2,AL,,Madhya Pradesh,,"{""label"": ""Lakshadweep"", ""value"": ""Lakshadweep""},","{""label"": ""Lakshadweep"", ""value"": ""Lakshadweep""},",Lakshadweep,LD,IN-LD;LKP
SURVEY,2018,JUL THRU SEP,Andaman and Nicobar Islands,1,Disease,0.7,AL,,Maharashtra,,"{""label"": ""Madhya Pradesh"", ""value"": ""Madhya Pradesh""},","{""label"": ""Madhya Pradesh"", ""value"": ""Madhya Pradesh""},",Madhya Pradesh,MP,IN-MP
SURVEY,2018,JUL THRU SEP,Andaman and Nicobar Islands,1,Other,7.8,AL,,Manipur,,"{""label"": ""Maharashtra"", ""value"": ""Maharashtra""},","{""label"": ""Maharashtra"", ""value"": ""Maharashtra""},",Maharashtra,MH,IN-MH;MAH
SURVEY,2018,JUL THRU SEP,Andaman and Nicobar Islands,1,Pesticides,14.6,AL,,Meghalaya,,"{""label"": ""Manipur"", ""value"": ""Manipur""},","{""label"": ""Manipur"", ""value"": ""Manipur""},",Manipur,MN,IN-MN;MNP
SURVEY,2018,JUL THRU SEP,Andaman and Nicobar Islands,1,Pests_excl_Varroa,69.4,AL,,Mizoram,,"{""label"": ""Meghalaya"", ""value"": ""Meghalaya""},","{""label"": ""Meghalaya"", ""value"": ""Meghalaya""},",Meghalaya,ML,IN-ML;MEG
SURVEY,2018,JUL THRU SEP,Andaman and Nicobar Islands,1,Unknown,6.8,AL,,Nagaland,,"{""label"": ""Mizoram"", ""value"": ""Mizoram""},","{""label"": ""Mizoram"", ""value"": ""Mizoram""},",Mizoram,MZ,IN-MZ;MIZ
SURVEY,2018,JUL THRU SEP,Andaman and Nicobar Islands,1,Varroa_mites,77.5,AL,,Odisha,,"{""label"": ""Nagaland"", ""value"": ""Nagaland""},","{""label"": ""Nagaland"", ""value"": ""Nagaland""},",Nagaland,NL,IN-NL;NLD
SURVEY,2018,OCT THRU DEC,Andaman and Nicobar Islands,1,Disease,1.3,AL,,Puducherry,,"{""label"": ""Odisha"", ""value"": ""Odisha""},","{""label"": ""Odisha"", ""value"": ""Odisha""},",Odisha,OR,IN-OR;OD;Orissa
SURVEY,2018,OCT THRU DEC,Andaman and Nicobar Islands,1,Other,3.4,AL,,Punjab,,"{""label"": ""Puducherry"", ""value"": ""Puducherry""},","{""label"": ""Puducherry"", ""value"": ""Puducherry""},",Puducherry,PY,IN-PY;PDY
SURVEY,2018,OCT THRU DEC,Andaman and Nicobar Islands,1,Pesticides,1.5,AL,,Rajasthan,,"{""label"": ""Punjab"", ""value"": ""Punjab""},","{""label"": ""Punjab"", ""value"": ""Punjab""},",Punjab,PB,IN-PB
SURVEY,2018,OCT THRU DEC,Andaman and Nicobar Islands,1,Pests_excl_Varroa,20.5,AL,,Sikkim,,"{""label"": ""Rajasthan"", ""value"": ""Rajasthan""},","{""label"": ""Rajasthan"", ""value"": ""Rajasthan""},",Rajasthan,RJ,IN-RJ;RAJ
SURVEY,2018,OCT THRU DEC,Andaman and Nicobar Islands,1,Unknown,7.5,AL,,Tamil Nadu,,"{""label"": ""Sikkim"", ""value"": ""Sikkim""},","{""label"": ""Sikkim"", ""value"": ""Sikkim""},",Sikkim,SK,IN-SK;SKM
SURVEY,2018,OCT THRU DEC,Andaman and Nicobar Islands,1,Varroa_mites,20.6,AL,,Telangana,,"{""label"": ""Tamil Nadu"", ""value"": ""Tamil Nadu""},","{""label"": ""Tamil Nadu"", ""value"": ""Tamil Nadu""},",Tamil Nadu,TN,IN-TN
SURVEY,2017,JAN THRU MAR,Andaman and Nicobar Islands,1,Disease,0.2,AL,,Tripura,,"{""label"": ""Telangana"", ""value"": ""Telangana""},","{""label"": ""Telangana"", ""value"": ""Telangana""},",Telangana,TG,IN-TG;TS
SURVEY,2017,JAN THRU MAR,Andaman and Nicobar Islands,1,Other,6.7,AL,,Uttar Pradesh,,"{""label"": ""Tripura"", ""value"": ""Tripura""},","{""label"": ""Tripura"", ""value"": ""Tripura""},",Tripura,TR,IN-TR;TRP
SURVEY,2017,JAN THRU MAR,Andaman and Nicobar Islands,1,Pesticides,3.2,AL,,Uttarakhand,,"{""label"": ""Uttar Pradesh"", ""value"": ""Uttar Pradesh""},","{""label"": ""Uttar Pradesh"", ""value"": ""Uttar Pradesh""},",Uttar Pradesh,UP,IN-UP
SURVEY,2017,JAN THRU MAR,Andaman and Nicobar Islands,1,Pests_excl_Varroa,9.8,AL,,West Bengal,,"{""label"": ""Uttarakhand"", ""value"": ""Uttarakhand""},","{""label"": ""Uttarakhand"", ""value"": ""Uttarakhand""},",Uttarakhand,UT,IN-UT;UK;UA;Uttaranchal
SURVEY,2017,JAN THRU MAR,Andaman and Nicobar Islands,1,Unknown,9.3,AL,,Gujarat,,"{""label"": ""West Bengal"", ""value"": ""West Bengal""},","{""label"": ""West Bengal"", ""value"": ""West Bengal""},",West Bengal,WB,IN-WB
SURVEY,2017,JAN THRU MAR,Andaman and Nicobar Islands,1,Varroa_mites,19.9,AL,,Goa,,"{""label"": ""Maharashtra"", ""value"": ""Maharashtra""},","{""label"": ""Maharashtra"", ""value"": ""Maharashtra""},",Maharashtra,,
SURVEY,2017,APR THRU JUN,Andaman and Nicobar Islands,1,Disease,0,AL,,Nagaland,,"{""label"": ""Manipur"", ""value"": ""Manipur""},","{""label"": ""Manipur"", ""value"": ""Manipur""},",Manipur,,
SURVEY,2017,APR THRU JUN,Andaman and Nicobar Islands,1,Other,9.4,AL,,Nagaland,,"{""label"": ""Meghalaya"", ""value"": ""Meghalaya""},","{""label"": ""Meghalaya"", ""value"": ""Meghalaya""},",Meghalaya,,
SURVEY,2017,APR THRU JUN,Andaman and Nicobar Islands,1,Pesticides,4.2,AL,,Manipur,,"{""label"": ""Mizoram"", ""value"": ""Mizoram""},","{""label"": ""Mizoram"", ""value"": ""Mizoram""},",Mizoram,,
SURVEY,2017,APR THRU JUN,Andaman and Nicobar Islands,1,Pests_excl_Varroa,13.6,AL,,Meghalaya,,"{""label"": ""Nagaland"", ""value"": ""Nagaland""},","{""label"": ""Nagaland"", ""value"": ""Nagaland""},",Nagaland,,
SURVEY,2017,APR THRU JUN,Andaman and Nicobar Islands,1,Unknown,5.3,AL,,Odisha,,"{""label"": ""Odisha"", ""value"": ""Odisha""},","{""label"": ""Odisha"", ""value"": ""Odisha""},",Odisha,,
SURVEY,2017,APR THRU JUN,Andaman and Nicobar Islands,1,Varroa_mites,17.9,AL,,Puducherry,,"{""label"": ""Puducherry"", ""value"": ""Puducherry""},","{""label"": ""Puducherry"", ""value"": ""Puducherry""},",Puducherry,,
SURVEY,2017,JUL THRU SEP,Andaman and Nicobar Islands,1,Disease,0,AL,,Rajasthan,,"{""label"": ""Punjab"", ""value"": ""Punjab""},","{""label"": ""Punjab"", ""value"": ""Punjab""},",Punjab,,
SURVEY,2017,JUL THRU SEP,Andaman and Nicobar Islands,1,Other,7.5,AL,,Manipur,,"{""label"": ""Rajasthan"", ""value"": ""Rajasthan""},","{""label"": ""Rajasthan"", ""value"": ""Rajasthan""},",Rajasthan,,
SURVEY,2017,JUL THRU SEP,Andaman and Nicobar Islands,1,Pesticides,35.4,AL,,Rajasthan,,"{""label"": ""Sikkim"", ""value"": ""Sikkim""},","{""label"": ""Sikkim"", ""value"": ""Sikkim""},",Sikkim,,
SURVEY,2017,JUL THRU SEP,Andaman and Nicobar Islands,1,Pests_excl_Varroa,22.1,AL,,Maharashtra,,"{""label"": ""Tamil Nadu"", ""value"": ""Tamil Nadu""},","{""label"": ""Tamil Nadu"", ""value"": ""Tamil Nadu""},",Tamil Nadu,,
SURVEY,2017,JUL THRU SEP,Andaman and Nicobar Islands,1,Unknown,3.9,AL,,Maharashtra,,"{""label"": ""Telangana"", ""value"": ""Telangana""},","{""label"": ""Telangana"", ""value"": ""Telangana""},",Telangana,,
SURVEY,2017,JUL THRU SEP,Andaman and Nicobar Islands,1,Varroa_mites,69.5,AL,,Maharashtra,,"{""label"": """", ""value"": """"},","{""label"": """", ""value"": """"},",,,
SURVEY,2017,OCT THRU DEC,Andaman and Nicobar Islands,1,Disease,8.8,AL,,Assam,,"{""label"": """", ""value"": """"},","{""label"": """", ""value"": """"},",,,
SURVEY,2017,OCT THRU DEC,Andaman and Nicobar Islands,1,Other,1.7,AL,,Assam,,"{""label"": """", ""value"": """"},","{""label"": """", ""value"": """"},",,,
SURVEY,2017,OCT THRU DEC,Andaman and Nicobar Islands,1,Pesticides,9.5,AL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andaman and Nicobar Islands,1,Pests_excl_Varroa,10.1,AL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andaman and Nicobar Islands,1,Unknown,5.2,AL,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andaman and Nicobar Islands,1,Varroa_mites,22.3,AL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andaman and Nicobar Islands,1,Disease,4.3,AL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andaman and Nicobar Islands,1,Other,2.4,AL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andaman and Nicobar Islands,1,Pesticides,8.1,AL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andaman and Nicobar Islands,1,Pests_excl_Varroa,22,AL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andaman and Nicobar Islands,1,Unknown,11.3,AL,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andaman and Nicobar Islands,1,Varroa_mites,24.2,AL,,,,,,,,
SURVEY,2016,APR THRU JUN,Andaman and Nicobar Islands,1,Disease,0.3,AL,,,,,,,,
SURVEY,2016,APR THRU JUN,Andaman and Nicobar Islands,1,Other,4.8,AL,,,,,,,,
SURVEY,2016,APR THRU JUN,Andaman and Nicobar Islands,1,Pesticides,1.7,AL,,,,,,,,
SURVEY,2016,APR THRU JUN,Andaman and Nicobar Islands,1,Pests_excl_Varroa,8.2,AL,,,,,,,,
SURVEY,2016,APR THRU JUN,Andaman and Nicobar Islands,1,Unknown,5.4,AL,,,,,,,,
SURVEY,2016,APR THRU JUN,Andaman and Nicobar Islands,1,Varroa_mites,9.6,AL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andaman and Nicobar Islands,1,Disease,0,AL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andaman and Nicobar Islands,1,Other,3.2,AL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andaman and Nicobar Islands,1,Pesticides,3.8,AL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andaman and Nicobar Islands,1,Pests_excl_Varroa,42,AL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andaman and Nicobar Islands,1,Unknown,13.8,AL,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andaman and Nicobar Islands,1,Varroa_mites,11.7,AL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andaman and Nicobar Islands,1,Disease,0.2,AL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andaman and Nicobar Islands,1,Other,6.7,AL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andaman and Nicobar Islands,1,Pesticides,2.4,AL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andaman and Nicobar Islands,1,Pests_excl_Varroa,9.9,AL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andaman and Nicobar Islands,1,Unknown,3.3,AL,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andaman and Nicobar Islands,1,Varroa_mites,12.3,AL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andaman and Nicobar Islands,1,Disease,0,AL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andaman and Nicobar Islands,1,Other,9.1,AL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andaman and Nicobar Islands,1,Pesticides,2.2,AL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andaman and Nicobar Islands,1,Pests_excl_Varroa,5.4,AL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andaman and Nicobar Islands,1,Unknown,9.4,AL,,,,,,,,
SURVEY,2015,JAN THRU MAR,Andaman and Nicobar Islands,1,Varroa_mites,10,AL,,,,,,,,
SURVEY,2015,APR THRU JUN,Andaman and Nicobar Islands,1,Disease,0,AL,,,,,,,,
SURVEY,2015,APR THRU JUN,Andaman and Nicobar Islands,1,Other,3.2,AL,,,,,,,,
SURVEY,2015,APR THRU JUN,Andaman and Nicobar Islands,1,Pesticides,2.3,AL,,,,,,,,
SURVEY,2015,APR THRU JUN,Andaman and Nicobar Islands,1,Pests_excl_Varroa,42.5,AL,,,,,,,,
SURVEY,2015,APR THRU JUN,Andaman and Nicobar Islands,1,Unknown,4.1,AL,,,,,,,,
SURVEY,2015,APR THRU JUN,Andaman and Nicobar Islands,1,Varroa_mites,16.7,AL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andaman and Nicobar Islands,1,Disease,0,AL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andaman and Nicobar Islands,1,Other,2.2,AL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andaman and Nicobar Islands,1,Pesticides,2.6,AL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andaman and Nicobar Islands,1,Pests_excl_Varroa,70.6,AL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andaman and Nicobar Islands,1,Unknown,17.7,AL,,,,,,,,
SURVEY,2015,JUL THRU SEP,Andaman and Nicobar Islands,1,Varroa_mites,63.1,AL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andaman and Nicobar Islands,1,Disease,0.2,AL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andaman and Nicobar Islands,1,Other,2.8,AL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andaman and Nicobar Islands,1,Pesticides,0.2,AL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andaman and Nicobar Islands,1,Pests_excl_Varroa,6.4,AL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andaman and Nicobar Islands,1,Unknown,1.9,AL,,,,,,,,
SURVEY,2015,OCT THRU DEC,Andaman and Nicobar Islands,1,Varroa_mites,3.1,AL,,,,,,,,
SURVEY,2019,JAN THRU MAR,Andhra Pradesh,4,Disease,6.5,AZ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Andhra Pradesh,4,Other,8.4,AZ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Andhra Pradesh,4,Pesticides,16.2,AZ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Andhra Pradesh,4,Pests_excl_Varroa,7.9,AZ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Andhra Pradesh,4,Unknown,0.2,AZ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Andhra Pradesh,4,Varroa_mites,25.8,AZ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Andhra Pradesh,4,Disease,4.6,AZ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Andhra Pradesh,4,Other,7.9,AZ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Andhra Pradesh,4,Pesticides,15.3,AZ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Andhra Pradesh,4,Pests_excl_Varroa,4.3,AZ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Andhra Pradesh,4,Unknown,4.2,AZ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Andhra Pradesh,4,Varroa_mites,36.3,AZ,,,,,,,,
SURVEY,2018,APR THRU JUN,Andhra Pradesh,4,Disease,32.8,AZ,,,,,,,,
SURVEY,2018,APR THRU JUN,Andhra Pradesh,4,Other,14.3,AZ,,,,,,,,
SURVEY,2018,APR THRU JUN,Andhra Pradesh,4,Pesticides,0.8,AZ,,,,,,,,
SURVEY,2018,APR THRU JUN,Andhra Pradesh,4,Pests_excl_Varroa,7.2,AZ,,,,,,,,
SURVEY,2018,APR THRU JUN,Andhra Pradesh,4,Unknown,4.1,AZ,,,,,,,,
SURVEY,2018,APR THRU JUN,Andhra Pradesh,4,Varroa_mites,73.8,AZ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Andhra Pradesh,4,Disease,4.5,AZ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Andhra Pradesh,4,Other,15,AZ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Andhra Pradesh,4,Pesticides,3.8,AZ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Andhra Pradesh,4,Pests_excl_Varroa,2.3,AZ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Andhra Pradesh,4,Unknown,27.6,AZ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Andhra Pradesh,4,Varroa_mites,52.5,AZ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Andhra Pradesh,4,Disease,3.1,AZ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Andhra Pradesh,4,Other,7.1,AZ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Andhra Pradesh,4,Pesticides,0,AZ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Andhra Pradesh,4,Pests_excl_Varroa,8.3,AZ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Andhra Pradesh,4,Unknown,3,AZ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Andhra Pradesh,4,Varroa_mites,20.6,AZ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Andhra Pradesh,4,Disease,3.8,AZ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Andhra Pradesh,4,Other,6.5,AZ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Andhra Pradesh,4,Pesticides,1.7,AZ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Andhra Pradesh,4,Pests_excl_Varroa,2,AZ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Andhra Pradesh,4,Unknown,2.1,AZ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Andhra Pradesh,4,Varroa_mites,35.6,AZ,,,,,,,,
SURVEY,2017,APR THRU JUN,Andhra Pradesh,4,Disease,19.7,AZ,,,,,,,,
SURVEY,2017,APR THRU JUN,Andhra Pradesh,4,Other,20.4,AZ,,,,,,,,
SURVEY,2017,APR THRU JUN,Andhra Pradesh,4,Pesticides,12.4,AZ,,,,,,,,
SURVEY,2017,APR THRU JUN,Andhra Pradesh,4,Pests_excl_Varroa,15.9,AZ,,,,,,,,
SURVEY,2017,APR THRU JUN,Andhra Pradesh,4,Unknown,0.7,AZ,,,,,,,,
SURVEY,2017,APR THRU JUN,Andhra Pradesh,4,Varroa_mites,58.4,AZ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Andhra Pradesh,4,Disease,0.5,AZ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Andhra Pradesh,4,Other,12.4,AZ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Andhra Pradesh,4,Pesticides,1.1,AZ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Andhra Pradesh,4,Pests_excl_Varroa,0.4,AZ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Andhra Pradesh,4,Unknown,6.3,AZ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Andhra Pradesh,4,Varroa_mites,19.8,AZ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andhra Pradesh,4,Disease,2.3,AZ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andhra Pradesh,4,Other,4.1,AZ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andhra Pradesh,4,Pesticides,1.6,AZ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andhra Pradesh,4,Pests_excl_Varroa,4.2,AZ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andhra Pradesh,4,Unknown,0.1,AZ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Andhra Pradesh,4,Varroa_mites,61.6,AZ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andhra Pradesh,4,Disease,0,AZ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andhra Pradesh,4,Other,6.5,AZ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andhra Pradesh,4,Pesticides,7.7,AZ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andhra Pradesh,4,Pests_excl_Varroa,2.8,AZ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andhra Pradesh,4,Unknown,7.2,AZ,,,,,,,,
SURVEY,2016,JAN THRU MAR,Andhra Pradesh,4,Varroa_mites,33.8,AZ,,,,,,,,
SURVEY,2016,APR THRU JUN,Andhra Pradesh,4,Disease,17.2,AZ,,,,,,,,
SURVEY,2016,APR THRU JUN,Andhra Pradesh,4,Other,17.4,AZ,,,,,,,,
SURVEY,2016,APR THRU JUN,Andhra Pradesh,4,Pesticides,12,AZ,,,,,,,,
SURVEY,2016,APR THRU JUN,Andhra Pradesh,4,Pests_excl_Varroa,47.5,AZ,,,,,,,,
SURVEY,2016,APR THRU JUN,Andhra Pradesh,4,Unknown,3.5,AZ,,,,,,,,
SURVEY,2016,APR THRU JUN,Andhra Pradesh,4,Varroa_mites,26.8,AZ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andhra Pradesh,4,Disease,0.9,AZ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andhra Pradesh,4,Other,13.4,AZ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andhra Pradesh,4,Pesticides,13.5,AZ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andhra Pradesh,4,Pests_excl_Varroa,1,AZ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andhra Pradesh,4,Unknown,8.9,AZ,,,,,,,,
SURVEY,2016,JUL THRU SEP,Andhra Pradesh,4,Varroa_mites,41.7,AZ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andhra Pradesh,4,Disease,2.3,AZ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andhra Pradesh,4,Other,4.3,AZ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andhra Pradesh,4,Pesticides,6.5,AZ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andhra Pradesh,4,Pests_excl_Varroa,15.5,AZ,,,,,,,,
SURVEY,2016,OCT THRU DEC,Andhra Pradesh,4,Unknown,3.2,AZ,,,,,,,,
